"category","rule","airbnb-value","airbnb-level"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+accessor-pairs&btnI"", ""accessor-pairs"")","off","off"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+array-callback-return&btnI"", ""array-callback-return"")","[""error"",{""allowImplicit"":true}]","error"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+block-scoped-var&btnI"", ""block-scoped-var"")","error","error"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+complexity&btnI"", ""complexity"")","[""off"",11]","off"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+class-methods-use-this&btnI"", ""class-methods-use-this"")","[""error"",{""exceptMethods"":[]}]","error"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+consistent-return&btnI"", ""consistent-return"")","error","error"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+curly&btnI"", ""curly"")","[""error"",""multi-line""]","error"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+default-case&btnI"", ""default-case"")","[""error"",{""commentPattern"":""^no default$""}]","error"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+dot-notation&btnI"", ""dot-notation"")","[""error"",{""allowKeywords"":true}]","error"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+dot-location&btnI"", ""dot-location"")","[""error"",""property""]","error"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+eqeqeq&btnI"", ""eqeqeq"")","[""error"",""always"",{""null"":""ignore""}]","error"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+guard-for-in&btnI"", ""guard-for-in"")","error","error"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-alert&btnI"", ""no-alert"")","warn","warn"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-caller&btnI"", ""no-caller"")","error","error"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-case-declarations&btnI"", ""no-case-declarations"")","error","error"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-div-regex&btnI"", ""no-div-regex"")","off","off"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-else-return&btnI"", ""no-else-return"")","[""error"",{""allowElseIf"":false}]","error"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-empty-function&btnI"", ""no-empty-function"")","[""error"",{""allow"":[""arrowFunctions"",""functions"",""methods""]}]","error"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-empty-pattern&btnI"", ""no-empty-pattern"")","error","error"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-eq-null&btnI"", ""no-eq-null"")","off","off"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-eval&btnI"", ""no-eval"")","error","error"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-extend-native&btnI"", ""no-extend-native"")","error","error"
"Best Practices","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+no-extra-bind&btnI"", ""no-extra-bind"")","error","error"
